-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found visualization_msgs: 4.9.0 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alberto/Documents/sub_alberto/build/uuv_description
-- Install configuration: ""
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/ocean_cleanup_table
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/ocean_cleanup_table/model.sdf
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/ocean_cleanup_table/model.config
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/ocean_cleanup_table/meshes
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/ocean_cleanup_table/meshes/mesa.gltf
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/ocean_cleanup_table/meshes/mesa.dae
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/tagging
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/tagging/model.sdf
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/tagging/model.config
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/tagging/meshes
