-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found visualization_msgs: 4.9.0 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Found nav2_msgs: 1.1.19 (/opt/ros/humble/share/nav2_msgs/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alberto/Documents/sub_alberto/build/uuv_visualization
-- Install configuration: ""
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/launch
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/meshes
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/meshes/uuv.STL
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/rviz
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/urdf
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/urdf/sub.urdf
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/scripts
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/scripts/object_visualizer.py
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/scripts/trayectory_visualizer.py
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/data
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/data/obstacles.db
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/config
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/config/object_visualizer_params.yaml
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/lib/uuv_visualization/object_visualizer
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/lib/uuv_visualization/trayectory_visualizer
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/ament_index/resource_index/package_run_dependencies/uuv_visualization
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/ament_index/resource_index/parent_prefix_path/uuv_visualization
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/environment/ament_prefix_path.sh
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/environment/ament_prefix_path.dsv
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/environment/path.sh
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/environment/path.dsv
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/local_setup.bash
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/local_setup.sh
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/local_setup.zsh
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/local_setup.dsv
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/package.dsv
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/ament_index/resource_index/packages/uuv_visualization
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/cmake/uuv_visualizationConfig.cmake
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/cmake/uuv_visualizationConfig-version.cmake
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/package.xml
