-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found visualization_msgs: 4.9.0 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Found nav2_msgs: 1.1.19 (/opt/ros/humble/share/nav2_msgs/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alberto/Documents/sub_alberto/build/uuv_navigation
-- Install configuration: ""
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/uuv_navigation/scripts
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/uuv_navigation/scripts/line_trayectory.py
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/uuv_navigation/scripts/bezier_trayectory.py
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/uuv_navigation/scripts/mapeador.py
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/uuv_navigation/scripts/los.py
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/uuv_navigation/config
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/uuv_navigation/config/bezier_params.yaml
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/uuv_navigation/launch
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/uuv_navigation/launch/launch.py
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/uuv_navigation/data
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/uuv_navigation/data/waypoints.db
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_navigation/lib/uuv_navigation/bezier_trayectory
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_navigation/lib/uuv_navigation/line_trayectory
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_navigation/lib/uuv_navigation/los
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_navigation/lib/uuv_navigation/mapeador
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/ament_index/resource_index/package_run_dependencies/uuv_navigation
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/ament_index/resource_index/parent_prefix_path/uuv_navigation
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/uuv_navigation/environment/ament_prefix_path.sh
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/uuv_navigation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/uuv_navigation/environment/path.sh
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/uuv_navigation/environment/path.dsv
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/uuv_navigation/local_setup.bash
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/uuv_navigation/local_setup.sh
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/uuv_navigation/local_setup.zsh
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/uuv_navigation/local_setup.dsv
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/uuv_navigation/package.dsv
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/ament_index/resource_index/packages/uuv_navigation
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/uuv_navigation/cmake/uuv_navigationConfig.cmake
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/uuv_navigation/cmake/uuv_navigationConfig-version.cmake
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_navigation/share/uuv_navigation/package.xml
